pH,Temprature,Taste,Odor,Fat ,Turbidity,Colour,Price
6.6,305,10,0,10,0,2054,36
6.6,306,0,10,0,10,20530,32
8.5,70,10,10,10,10,2046,18
9.5,304,10,10,0,10,2055,14
6.6,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,12
5.5,45,10,0,10,10,2050,13
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,22
5.6,50,0,10,10,10,2055,10
8.6,55,0,10,10,10,2055,10
7.4,90,10,0,10,10,2055,15
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,17
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,31
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,11
6.6,45,10,10,10,10,2045,30
6.8,305,10,0,10,0,2046,20
6.5,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.6,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.4,45,0,10,0,0,2040,20
6.5,40,0,10,0,10,2050,10
6.8,420,10,10,10,10,2055,30
6.7,410,10,0,0,0,2047,20
6.7,50,10,10,10,0,2045,10
6.8,45,0,10,10,10,2055,30
8.6,55,0,10,0,0,2055,10
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,0,0,2055,20
6.5,308,10,10,10,10,2055,30
6.8,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,0,0,2047,20
6.6,308,0,0,0,0,2055,20
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
8.6,55,0,10,10,10,2055,10
7.4,90,10,0,10,10,2055,10
6.8,45,0,0,10,0,2055,20
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.8,45,0,10,0,0,2040,20
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,10,0,2055,20
6.5,308,10,10,10,10,2055,30
6.6,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,50,0,0,0,10,2050,10
6.5,306,0,0,0,0,2047,20
6.6,50,0,0,0,0,2055,10
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
6.6,305,0,10,10,10,2055,30
7.4,90,10,0,10,10,2055,10
6.8,50,0,0,10,0,2055,10
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
6.6,430,10,0,10,10,2050,30
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
6.6,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,10,0,2055,20
6.6,308,0,0,10,0,2055,20
6.8,45,10,10,10,10,2045,30
6.5,55,10,0,10,0,2046,10
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.8,45,0,10,0,0,2040,20
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,10,0,2055,20
6.5,308,10,10,10,10,2055,30
6.6,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,50,0,0,0,10,2050,10
6.5,306,0,0,0,0,2047,20
6.6,50,0,0,0,0,2055,10
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
6.6,305,0,10,10,10,2055,30
7.4,90,10,0,10,10,2055,10
6.8,50,0,0,10,0,2055,10
6.5,308,10,0,10,0,2055,20
6.7,410,10,0,0,0,2047,20
6.7,50,10,10,10,0,2045,10
6.8,45,0,10,10,10,2055,30
8.6,55,0,10,0,0,2055,10
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,0,0,2055,20
6.5,308,10,10,10,10,2055,30
6.8,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,0,0,2047,20
6.6,308,0,0,0,0,2055,20
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
8.6,55,0,10,10,10,2055,10
7.4,90,10,0,10,10,2055,10
6.8,45,0,0,10,0,2055,20
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
8.6,55,0,10,10,10,2055,10
7.4,90,10,0,10,10,2055,10
6.8,45,0,0,10,0,2055,20
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.8,45,0,10,0,0,2040,20
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,10,0,2055,20
6.5,308,10,10,10,10,2055,30
6.6,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
6.6,430,10,0,10,10,2050,30
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
6.6,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,10,0,2055,20
6.6,308,0,0,10,0,2055,20
6.8,45,10,10,10,10,2045,30
6.5,55,10,0,10,0,2046,10
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,50,0,0,0,10,2050,10
6.5,306,0,0,0,0,2047,20
6.6,50,0,0,0,0,2055,10
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
6.6,305,0,10,10,10,2055,30
7.4,90,10,0,10,10,2055,10
6.8,50,0,0,10,0,2055,10
6.5,308,10,0,10,0,2055,20
6.7,410,10,0,0,0,2047,20
6.7,50,10,10,10,0,2045,10
6.8,45,0,10,10,10,2055,30
8.6,55,0,10,0,0,2055,10
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,0,0,2055,20
6.5,308,10,10,10,10,2055,30
6.8,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,0,0,2047,20
6.6,308,0,0,0,0,2055,20
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
8.6,55,0,10,10,10,2055,10
7.4,90,10,0,10,10,2055,10
6.8,45,0,0,10,0,2055,20
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
8.6,55,0,10,10,10,2055,10
7.4,90,10,0,10,10,2055,10
6.8,45,0,0,10,0,2055,20
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.8,45,0,10,0,0,2040,20
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,10,0,2055,20
6.5,308,10,10,10,10,2055,30
6.6,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
6.6,430,10,0,10,10,2050,30
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
6.6,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,10,0,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
4.7,308,10,0,10,0,2055,10
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.8,45,0,10,0,0,2040,20
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,10,0,2055,20
6.5,308,10,10,10,10,2055,30
6.6,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,50,0,0,0,10,2050,10
6.5,306,0,0,0,0,2047,20
6.6,50,0,0,0,0,2055,10
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
6.6,305,0,10,10,10,2055,30
7.4,90,10,0,10,10,2055,10
6.8,50,0,0,10,0,2055,10
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
6.6,430,10,0,10,10,2050,30
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
6.6,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,10,0,2055,20
6.6,308,0,0,10,0,2055,20
6.8,45,10,10,10,10,2045,30
6.5,55,10,0,10,0,2046,10
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.6,50,0,0,0,0,2055,10
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
6.6,305,0,10,10,10,2055,30
7.4,90,10,0,10,10,2055,10
6.8,50,0,0,10,0,2055,10
6.5,308,10,0,10,0,2055,20
6.7,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
6.6,430,10,0,10,10,2050,30
8.6,55,0,10,10,10,2055,10
6.8,45,0,0,0,10,2055,20
6.8,45,0,10,10,10,2055,30
6.5,308,10,0,0,0,2055,20
6.6,308,10,0,10,0,2055,30
30,40,10,10,10,10,2055,10
9,430,10,0,10,10,2050,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,0,0,10,2050,20
6.5,306,0,0,10,0,2055,20
6.6,308,0,0,10,0,2055,20
6.8,45,10,10,10,10,2045,30
6.5,55,10,0,10,0,2046,10
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,40,10,0,10,0,2045,20
6.6,45,0,10,10,10,2050,30
6.5,306,0,0,10,0,2055,20
4.5,308,0,10,10,10,2055,10
6.8,45,10,10,10,10,2045,30
6.5,305,10,0,10,0,2046,20
6.8,306,0,10,10,0,20530,30
8.5,70,0,0,0,0,2046,10
6.8,304,0,0,0,10,2040,20
6.5,307,0,0,0,0,2045,20
6.6,307,10,0,10,0,2055,30
6.8,45,0,10,0,0,2040,20
7.4,65,0,0,0,0,2055,10
6.8,410,0,0,10,0,2055,20
6.5,308,10,10,10,10,2055,30
6.6,308,0,0,0,0,2055,20
30,40,10,0,0,0,2055,10
9,430,10,10,10,10,2048,10
6.8,40,10,10,10,10,2055,30
6.6,50,0,0,0,10,2050,10
6.5,306,0,0,0,0,2047,20
6.6,50,0,0,0,0,2055,10
6.8,45,10,10,10,0,2045,30
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
9.5,304,10,10,0,10,2055,10
6.5,307,0,0,0,0,2055,20
6.6,307,10,10,10,10,2055,30
5.5,45,10,0,10,10,2050,10
4.5,60,0,10,10,10,2050,10
8.10,66,10,0,10,10,2055,10
6.7,45,10,10,0,0,2047,20
6.7,45,10,10,10,0,2045,20
5.6,50,0,10,10,10,2055,10
6.6,305,0,10,10,10,2055,30
7.4,90,10,0,10,10,2055,10
6.8,50,0,0,10,0,2055,10
